========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
                """Async retrieve - raises error."""
                raise RuntimeError("Parallel required failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.PARALLEL)
>       pipeline.add_stage(FailingParallelRequired(), "failing_required")
                           ^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class FailingParallelRequired without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:861: TypeError
___________________ test_parallel_required_fallback_failure ____________________

    @pytest.mark.asyncio
    async def test_parallel_required_fallback_failure() -> None:
        """Test parallel execution with required stage and failing fallback."""
        class FailingParallelPrimary(IRAGStrategy):
            """Primary strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Parallel primary failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FailingParallelFallback(IRAGStrategy):
            """Fallback strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Parallel fallback failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.PARALLEL)
        pipeline.add_stage(
>           FailingParallelPrimary(),
            ^^^^^^^^^^^^^^^^^^^^^^^^
            "primary",
            fallback=FailingParallelFallback()
        )
E       TypeError: Can't instantiate abstract class FailingParallelPrimary without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:918: TypeError
_________________ test_non_required_fallback_failure_continues _________________

    def test_non_required_fallback_failure_continues() -> None:
        """Test non-required stage with failing fallback continues pipeline."""
        class FailingPrimaryNonReq(IRAGStrategy):
            """Primary strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise RuntimeError("Primary failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FailingFallbackNonReq(IRAGStrategy):
            """Fallback strategy that also fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise RuntimeError("Fallback failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        from rag_factory.pipeline import PipelineStage
    
        pipeline = StrategyPipeline()
        stage = PipelineStage(
>           strategy=FailingPrimaryNonReq(),
                     ^^^^^^^^^^^^^^^^^^^^^^
            name="non_required",
            fallback=FailingFallbackNonReq(),
            required=False
        )
E       TypeError: Can't instantiate abstract class FailingPrimaryNonReq without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:979: TypeError
______________ test_non_required_fallback_failure_continues_async ______________

    @pytest.mark.asyncio
    async def test_non_required_fallback_failure_continues_async() -> None:
        """Test non-required stage with failing fallback continues in async."""
        class FailingPrimaryAsyncNonReq(IRAGStrategy):
            """Primary async strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Primary async failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FailingFallbackAsyncNonReq(IRAGStrategy):
            """Fallback async strategy that also fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Fallback async failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        from rag_factory.pipeline import PipelineStage
    
        pipeline = StrategyPipeline(mode=ExecutionMode.SEQUENTIAL)
        stage = PipelineStage(
>           strategy=FailingPrimaryAsyncNonReq(),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
            name="non_required",
            fallback=FailingFallbackAsyncNonReq(),
            required=False
        )
E       TypeError: Can't instantiate abstract class FailingPrimaryAsyncNonReq without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:1044: TypeError
_________________ test_parallel_non_required_fallback_success __________________

    @pytest.mark.asyncio
    async def test_parallel_non_required_fallback_success() -> None:
        """Test parallel execution with non-required stage and successful fallback."""
        class FailingParallelPrimaryNonReq(IRAGStrategy):
            """Primary strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Parallel primary failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class WorkingParallelFallback(IRAGStrategy):
            """Fallback strategy that works."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - returns result."""
                return [Chunk("Fallback", {}, 0.7, "doc1", "c1")]
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        from rag_factory.pipeline import PipelineStage
    
        pipeline = StrategyPipeline(mode=ExecutionMode.PARALLEL)
        stage = PipelineStage(
>           strategy=FailingParallelPrimaryNonReq(),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            name="non_required_with_fallback",
            fallback=WorkingParallelFallback(),
            required=False
        )
E       TypeError: Can't instantiate abstract class FailingParallelPrimaryNonReq without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:1109: TypeError
_____________________ test_parallel_non_required_both_fail _____________________

    @pytest.mark.asyncio
    async def test_parallel_non_required_both_fail() -> None:
        """Test parallel execution with non-required stage where both fail."""
        class FailingParallelPrimaryBoth(IRAGStrategy):
            """Primary strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Primary failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FailingParallelFallbackBoth(IRAGStrategy):
            """Fallback strategy that also fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Fallback failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        from rag_factory.pipeline import PipelineStage
    
        pipeline = StrategyPipeline(mode=ExecutionMode.PARALLEL)
        stage = PipelineStage(
>           strategy=FailingParallelPrimaryBoth(),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            name="both_fail",
            fallback=FailingParallelFallbackBoth(),
            required=False
        )
E       TypeError: Can't instantiate abstract class FailingParallelPrimaryBoth without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:1175: TypeError
=============================== warnings summary ===============================
rag_factory/services/llm/config.py:8
  /mnt/MCPProyects/ragTools/rag_factory/services/llm/config.py:8: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LLMServiceConfig(BaseModel):

rag_factory/database/config.py:12
  /mnt/MCPProyects/ragTools/rag_factory/database/config.py:12: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DatabaseConfig(BaseSettings):

rag_factory/strategies/agentic/config.py:9
  /mnt/MCPProyects/ragTools/rag_factory/strategies/agentic/config.py:9: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AgenticStrategyConfig(BaseModel):

rag_factory/strategies/late_chunking/models.py:21
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:21: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TokenEmbedding(BaseModel):

rag_factory/strategies/late_chunking/models.py:34
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:34: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DocumentEmbedding(BaseModel):

rag_factory/strategies/late_chunking/models.py:49
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:49: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EmbeddingChunk(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
rag_factory/__init__.py                                               37      9    76%   100-101, 107-109, 121-122, 130-131
rag_factory/__version__.py                                             1      0   100%
rag_factory/cli/__init__.py                                            2      0   100%
rag_factory/cli/commands/__init__.py                                   1      0   100%
rag_factory/cli/commands/benchmark.py                                 96     81    16%   40-53, 64-84, 148-263
rag_factory/cli/commands/check_consistency.py                         38      2    95%   77, 111
rag_factory/cli/commands/config.py                                    78     68    13%   26-64, 102-188
rag_factory/cli/commands/index.py                                     65     52    20%   29-39, 93-185
rag_factory/cli/commands/query.py                                     47     36    23%   73-149
rag_factory/cli/commands/repl.py                                     153    109    29%   35-40, 63-108, 112-120, 124-133, 137-155, 159-172, 176-187, 204-208, 212-221, 257-261
rag_factory/cli/commands/strategies.py                                45     36    20%   48-120
rag_factory/cli/commands/validate_pipeline.py                         70     57    19%   57-156
rag_factory/cli/formatters/__init__.py                                 4      0   100%
rag_factory/cli/formatters/consistency.py                             61      0   100%
rag_factory/cli/formatters/output.py                                  20      3    85%   63-64, 84
rag_factory/cli/formatters/results.py                                 71     62    13%   28-55, 72-99, 116-144, 157-181
rag_factory/cli/formatters/validation.py                              63     53    16%   25-43, 48-56, 65-77, 86-98, 103-129, 134-137
rag_factory/cli/main.py                                               30      8    73%   26-28, 49, 74-76, 80
rag_factory/cli/utils/__init__.py                                      3      0   100%
rag_factory/cli/utils/progress.py                                     14      8    43%   34-47, 73-76
rag_factory/cli/utils/validation.py                                   53     42    21%   30-41, 57-77, 93-118, 135
rag_factory/config.py                                                155     99    36%   134-139, 189-191, 216-232, 247-266, 275, 301-310, 327-335, 357-369, 388-395, 416-440, 449-452, 464-469, 479, 496-498, 506-508, 521-526, 536-542
rag_factory/core/__init__.py                                           4      4     0%   7-23
rag_factory/core/capabilities.py                                      61     16    74%   129, 155, 173-174, 239-253
rag_factory/core/indexing_interface.py                                54     35    35%   55-57, 118-123, 144, 164, 208, 260, 272, 292-313, 341-364
rag_factory/core/pipeline.py                                          49     35    29%   22-24, 33-40, 55-77, 95-96, 105-108, 117-120, 137-146
rag_factory/core/retrieval_interface.py                               38     20    47%   56-58, 112-117, 138, 158, 196, 247, 259, 285-309
rag_factory/database/__init__.py                                       4      0   100%
rag_factory/database/config.py                                        17      0   100%
rag_factory/database/connection.py                                    80     54    32%   40-48, 61-86, 96, 107, 126-137, 150-157, 165-170, 178-183, 196-197, 209-214, 218, 222
rag_factory/database/env_validator.py                                 38     18    53%   46-54, 66-77, 86-88, 118, 126, 139
rag_factory/database/models.py                                        85     32    62%   31-34, 37-45, 48-54, 66-69, 72-77, 80-85, 181, 323-325
rag_factory/database/vector_indexing.py                               38     38     0%   7-114
rag_factory/evaluation/__init__.py                                     4      4     0%   29-41
rag_factory/evaluation/analysis/__init__.py                            3      3     0%   8-11
rag_factory/evaluation/analysis/comparison.py                        135    135     0%   8-323
rag_factory/evaluation/analysis/statistics.py                         81     81     0%   8-320
rag_factory/evaluation/benchmarks/__init__.py                          3      3     0%   8-14
rag_factory/evaluation/benchmarks/config.py                           25     25     0%   7-64
rag_factory/evaluation/benchmarks/runner.py                          155    155     0%   8-423
rag_factory/evaluation/datasets/__init__.py                            3      3     0%   8-14
rag_factory/evaluation/datasets/loader.py                             88     88     0%   8-281
rag_factory/evaluation/datasets/schema.py                             52     52     0%   8-160
rag_factory/evaluation/datasets/statistics.py                         65     65     0%   8-226
rag_factory/evaluation/exporters/__init__.py                           4      4     0%   8-12
rag_factory/evaluation/exporters/csv_exporter.py                      52     52     0%   3-124
rag_factory/evaluation/exporters/html_exporter.py                     47     47     0%   3-293
rag_factory/evaluation/exporters/json_exporter.py                     19     19     0%   3-68
rag_factory/evaluation/metrics/__init__.py                             3      3     0%   12-25
rag_factory/evaluation/metrics/base.py                                31     31     0%   8-115
rag_factory/evaluation/metrics/cost.py                                65     65     0%   8-313
rag_factory/evaluation/metrics/performance.py                         42     42     0%   8-202
rag_factory/evaluation/metrics/quality.py                             84     84     0%   8-377
rag_factory/evaluation/metrics/retrieval.py                           77     77     0%   9-401
rag_factory/exceptions.py                                             13      0   100%
rag_factory/factory.py                                               187    132    29%   144, 165-170, 203-204, 222, 226-230, 256-270, 300-324, 347-348, 365, 384, 401, 418, 435, 451-460, 480-502, 528-545, 568-611, 644-699, 703-715, 744-749
rag_factory/models/__init__.py                                         6      6     0%   3-14
rag_factory/models/embedding/__init__.py                               4      4     0%   3-12
rag_factory/models/embedding/loader.py                               179    179     0%   3-367
rag_factory/models/embedding/models.py                                47     47     0%   3-106
rag_factory/models/embedding/registry.py                             128    128     0%   3-282
rag_factory/models/evaluation/__init__.py                              3      3     0%   3-6
rag_factory/models/evaluation/ab_testing.py                           97     97     0%   3-279
rag_factory/models/evaluation/models.py                               29     29     0%   3-74
rag_factory/observability/__init__.py                                  3      0   100%
rag_factory/observability/integrations/__init__.py                     1      1     0%   3
rag_factory/observability/integrations/prometheus.py                  47     47     0%   3-229
rag_factory/observability/logging/__init__.py                          2      0   100%
rag_factory/observability/logging/config.py                           16     16     0%   3-37
rag_factory/observability/logging/filters.py                          41     41     0%   3-103
rag_factory/observability/logging/logger.py                           86     46    47%   49, 99-103, 108-115, 140-162, 190-229, 250, 270, 290-291, 306, 315, 324, 333, 344-373, 394-396
rag_factory/observability/metrics/__init__.py                          2      0   100%
rag_factory/observability/metrics/collector.py                       143     96    33%   66-68, 77-79, 88-90, 99, 108, 117, 128-143, 193-198, 221-266, 284-290, 304, 335-340, 352-364, 372-404, 442-443, 457-459
rag_factory/observability/metrics/cost.py                             39     39     0%   3-221
rag_factory/observability/metrics/performance.py                      64     64     0%   3-196
rag_factory/observability/monitoring/__init__.py                       1      1     0%   3
rag_factory/observability/monitoring/api.py                          101    101     0%   3-328
rag_factory/pipeline.py                                              156    108    31%   160-167, 184-188, 205-209, 222-254, 277-312, 335-377, 402-406, 422-430, 444-450, 501-507
rag_factory/repositories/__init__.py                                   5      0   100%
rag_factory/repositories/base.py                                      42     20    52%   53, 70, 87, 103, 114-118, 125, 136-139, 159-164
rag_factory/repositories/chunk.py                                    206     59    71%   75-76, 94-95, 200-202, 229-231, 358, 360, 395-396, 425, 438, 473-474, 519-521, 537-543, 557-563, 577-587, 604-626, 639-670
rag_factory/repositories/document.py                                  93     74    20%   41-46, 63-68, 98-118, 140-156, 172-187, 206, 223-233, 247-255, 272-279, 290-293, 307-312
rag_factory/repositories/exceptions.py                                18      4    78%   56-59
rag_factory/services/__init__.py                                       8      0   100%
rag_factory/services/api/__init__.py                                   4      0   100%
rag_factory/services/api/anthropic.py                                 27     10    63%   118-141
rag_factory/services/api/cohere.py                                    30      7    77%   14-15, 50, 83, 111-113
rag_factory/services/api/openai.py                                    46     31    33%   45-51, 75-93, 117-140, 168-174, 189-199, 216-227, 235
rag_factory/services/consistency.py                                   32     24    25%   80-113, 144-170
rag_factory/services/database/__init__.py                              3      0   100%
rag_factory/services/database/neo4j.py                                54     36    33%   14, 60-71, 79-84, 103-114, 134-150, 172-181, 188-191, 195, 199
rag_factory/services/database/postgres.py                             91     49    46%   17-18, 73, 109-111, 115-139, 157-185, 212-242, 258-271, 287, 291-301, 333-351, 359-361
rag_factory/services/dependencies.py                                  41     21    49%   96-109, 134-140, 176-180
rag_factory/services/embedding/__init__.py                             4      0   100%
rag_factory/services/embedding/base.py                                31      6    81%   44, 59, 68, 77, 86, 98
rag_factory/services/embedding/cache.py                               43     33    23%   26-32, 43-58, 67-76, 80-82, 90-94
rag_factory/services/embedding/config.py                              29     13    55%   37-43, 50-68, 80
rag_factory/services/embedding/providers/__init__.py                   5      0   100%
rag_factory/services/embedding/providers/cohere.py                    53     36    32%   10-20, 55-75, 90-117, 125, 133, 141, 152-153
rag_factory/services/embedding/providers/local.py                     43     27    37%   8-9, 46-67, 83-109, 117, 125, 133, 146
rag_factory/services/embedding/providers/onnx_local.py               116     10    91%   18-19, 24-25, 121, 145, 154, 165, 273, 298
rag_factory/services/embedding/providers/openai.py                    51     34    33%   10-20, 53-72, 87-108, 116, 124, 132, 143-144
rag_factory/services/embedding/rate_limiter.py                        20      1    95%   32
rag_factory/services/embedding/service.py                            100     83    17%   50-62, 79-93, 117-198, 220-222, 233-239, 248-266, 273-275
rag_factory/services/interfaces.py                                    35      0   100%
rag_factory/services/llm/__init__.py                                   5      0   100%
rag_factory/services/llm/base.py                                      43      0   100%
rag_factory/services/llm/config.py                                    23      6    74%   46-48, 51-53
rag_factory/services/llm/prompt_template.py                           43     24    44%   47-82, 97-100, 111-115
rag_factory/services/llm/providers/__init__.py                        12     10    17%   10-22
rag_factory/services/llm/providers/anthropic.py                       57     42    26%   44-50, 64-97, 120-147, 171-172, 184-189, 197, 205
rag_factory/services/llm/providers/ollama.py                          55     42    24%   22-24, 37-67, 93-122, 142-143, 157, 165, 174, 185-196
rag_factory/services/llm/providers/openai.py                          57     20    65%   56, 62, 101-105, 133-158, 189-194, 202, 210
rag_factory/services/llm/service.py                                   66     25    62%   68, 94, 127-129, 154-175, 186, 194-198, 215-216
rag_factory/services/llm/token_counter.py                             27      4    85%   56-57, 71-72
rag_factory/services/local/__init__.py                                 2      0   100%
rag_factory/services/local/reranker.py                                32      7    78%   13-14, 46, 79, 114-116
rag_factory/services/onnx/__init__.py                                  2      0   100%
rag_factory/services/onnx/embedding.py                                29      9    69%   61, 63, 65, 93, 110-121
rag_factory/services/utils/__init__.py                                 2      0   100%
rag_factory/services/utils/model_converter.py                        104    104     0%   8-291
rag_factory/services/utils/onnx_utils.py                             171    137    20%   22-23, 28-29, 40-48, 81-193, 213-234, 260-306, 328-362, 379-400, 449-450, 464, 480-492
rag_factory/services/utils/reranker_selector.py                       68     68     0%   8-249
rag_factory/strategies/__init__.py                                     2      0   100%
rag_factory/strategies/agentic/__init__.py                             7      0   100%
rag_factory/strategies/agentic/agent.py                              151    130    14%   31-36, 45, 57, 66-90, 109-111, 123-161, 190-214, 230-265, 276-293, 310-331, 339-346, 357-368, 381-420
rag_factory/strategies/agentic/config.py                              12      0   100%
rag_factory/strategies/agentic/frameworks/__init__.py                  1      1     0%   9
rag_factory/strategies/agentic/query_analyzer.py                      89     65    27%   50-55, 67, 79-90, 109-125, 137-147, 159-178, 196-214, 225-260, 278
rag_factory/strategies/agentic/strategy.py                            76     53    30%   48-64, 76, 87-95, 107, 119, 132, 145-185, 197-221, 230, 239, 247
rag_factory/strategies/agentic/tool_implementations.py               135     91    33%   36-37, 41, 45, 52, 86-129, 148-149, 153, 157, 164, 182-247, 266-267, 271, 275, 282, 329-373, 392-393, 397, 401, 407, 446-511
rag_factory/strategies/agentic/tools.py                               40      9    78%   66, 79, 89, 101, 112, 139-142
rag_factory/strategies/base.py                                        55     13    76%   80-85, 169-178
rag_factory/strategies/chunking/__init__.py                           15      4    73%   45-48
rag_factory/strategies/chunking/base.py                               91     35    62%   115-128, 146, 159, 171, 182-196, 207-217, 228-256
rag_factory/strategies/chunking/docling_chunker.py                    45     26    42%   18, 61-73, 89-101, 112, 131-136, 147-152, 163-168, 186-188
rag_factory/strategies/chunking/fixed_size_chunker.py                 74     61    18%   8-9, 33-46, 58-111, 122, 145-159, 171-185, 196-204
rag_factory/strategies/chunking/hybrid_chunker.py                     70     58    17%   36-48, 63-132, 143, 157-160, 173-192
rag_factory/strategies/chunking/semantic_chunker.py                  195    171    12%   9-10, 14-15, 45-71, 83-128, 139, 155-156, 172-177, 193-206, 218-227, 245-277, 293-328, 340-386, 397-423, 434-441, 459-473, 485-534
rag_factory/strategies/chunking/structural_chunker.py                147    128    13%   9-10, 37-50, 62-69, 80, 95, 107-144, 155-201, 222-288, 299-305, 317-366, 377-385, 399-425
rag_factory/strategies/chunking/utils.py                              89     89     0%   3-264
rag_factory/strategies/contextual/__init__.py                          7      7     0%   8-19
rag_factory/strategies/contextual/batch_processor.py                  86     86     0%   8-257
rag_factory/strategies/contextual/config.py                           46     46     0%   8-195
rag_factory/strategies/contextual/context_generator.py                84     84     0%   8-234
rag_factory/strategies/contextual/cost_tracker.py                     32     32     0%   8-126
rag_factory/strategies/contextual/prompts.py                          25     25     0%   8-119
rag_factory/strategies/contextual/storage.py                          44     44     0%   8-118
rag_factory/strategies/contextual/strategy.py                         65     65     0%   8-278
rag_factory/strategies/fine_tuned/__init__.py                          4      4     0%   1-5
rag_factory/strategies/fine_tuned/ab_testing.py                       78     78     0%   1-134
rag_factory/strategies/fine_tuned/config.py                           11     11     0%   1-30
rag_factory/strategies/fine_tuned/custom_loader.py                    40     40     0%   1-88
rag_factory/strategies/fine_tuned/model_registry.py                  126    126     0%   1-303
rag_factory/strategies/hierarchical/__init__.py                        5      5     0%   8-21
rag_factory/strategies/hierarchical/hierarchy_builder.py              79     79     0%   8-335
rag_factory/strategies/hierarchical/models.py                         58     58     0%   8-137
rag_factory/strategies/hierarchical/parent_retriever.py               89     89     0%   8-278
rag_factory/strategies/hierarchical/strategy.py                       66     66     0%   9-284
rag_factory/strategies/indexing/__init__.py                            5      0   100%
rag_factory/strategies/indexing/context_aware.py                      97     79    19%   29, 40, 60-120, 141-142, 146-156, 168-174, 178-184, 194-223, 227-228
rag_factory/strategies/indexing/hierarchical.py                       83     68    18%   48, 60, 84-121, 143-172, 188-223, 240-265, 279-280
rag_factory/strategies/indexing/in_memory.py                          41     25    39%   54, 65, 93-121, 143, 160, 173, 194-200
rag_factory/strategies/indexing/keyword_indexing.py                   40     40     0%   8-155
rag_factory/strategies/indexing/vector_embedding.py                   29     21    28%   21, 30, 53-91
rag_factory/strategies/knowledge_graph/__init__.py                     4      4     0%   8-19
rag_factory/strategies/knowledge_graph/config.py                      21     21     0%   8-129
rag_factory/strategies/knowledge_graph/entity_extractor.py            70     70     0%   7-205
rag_factory/strategies/knowledge_graph/graph_store.py                 31     31     0%   8-124
rag_factory/strategies/knowledge_graph/hybrid_retriever.py            56     56     0%   8-164
rag_factory/strategies/knowledge_graph/memory_graph_store.py          97     97     0%   8-196
rag_factory/strategies/knowledge_graph/models.py                      53     53     0%   8-122
rag_factory/strategies/knowledge_graph/relationship_extractor.py      62     62     0%   8-189
rag_factory/strategies/knowledge_graph/strategy.py                    78     78     0%   8-255
rag_factory/strategies/late_chunking/__init__.py                       6      0   100%
rag_factory/strategies/late_chunking/coherence_analyzer.py            27     17    37%   20-21, 36-45, 57-65, 82-96
rag_factory/strategies/late_chunking/document_embedder.py             99     12    88%   35, 57-63, 72, 111, 225-226, 270, 296
rag_factory/strategies/late_chunking/embedding_chunker.py            112     97    13%   26, 41-61, 68-98, 105-141, 148-168, 177-178, 185-240, 251-275, 279-286
rag_factory/strategies/late_chunking/models.py                        62      0   100%
rag_factory/strategies/late_chunking/strategy.py                      49     33    33%   42-58, 68-105, 124-133, 138, 143
rag_factory/strategies/multi_query/__init__.py                         7      7     0%   8-19
rag_factory/strategies/multi_query/config.py                          36     36     0%   3-138
rag_factory/strategies/multi_query/deduplicator.py                    87     87     0%   3-197
rag_factory/strategies/multi_query/parallel_executor.py               52     52     0%   3-163
rag_factory/strategies/multi_query/prompts.py                         10     10     0%   3-84
